date,time,message,day,month_number,month_name,hour,users,sentiment
2023-02-24,10:37,I like d name already 🥰,Friday,2,February,10,Member1,Negative
2023-02-24,10:44,"Hi everyone, my name is Ese, I am a data analyst. Please ignore the Madam. My mentor is just trying to hype me",Friday,2,February,10,Member1,Negative
2023-02-24,10:46,Nice to meet you Ese,Friday,2,February,10,Member2,Positive
2023-02-24,10:47,"Hello everyone, my name is Kemi, a Product designer. Its so nice to be here with you guys!",Friday,2,February,10,Member2,Positive
2023-02-24,10:49,Nice to meet you Kem,Friday,2,February,10,Member1,Positive
2023-02-24,10:57,No dey whyne naw😩😩,Friday,2,February,10,Member2,Negative
2023-02-24,10:58,"Hi 👋 my name is Tomiwa, I’m a BDR in tech sale",Friday,2,February,10,Member3,Negative
2023-02-24,10:58,Thank you,Friday,2,February,10,Member2,Negative
2023-02-24,10:58,I’m excited to meet you guy,Friday,2,February,10,Member3,Positive
2023-02-24,10:58,This looks really cool thoug,Friday,2,February,10,Member2,Positive
2023-02-24,10:58,Nice to meet you Tomiwa,Friday,2,February,10,Member2,Positive
2023-02-24,11:01,Ye,Friday,2,February,11,Member1,Negative
2023-02-24,11:02,<Media omitted,Friday,2,February,11,Member1,Negative
2023-02-24,11:03,Ok bos,Friday,2,February,11,Member1,Positive
2023-02-24,11:03,It's a pleasure Tomi,Friday,2,February,11,Member1,Negative
2023-02-24,11:18,Hi Everyone. My name is Eloho. Nice to meet you al,Friday,2,February,11,Member4,Positive
2023-02-24,11:18,Nice to meet you E,Friday,2,February,11,Member1,Positive
2023-02-24,11:19,Lol. Ese,Friday,2,February,11,Member4,Positive
2023-02-24,11:36,Lol. Yea,Friday,2,February,11,Member4,Positive
2023-02-24,11:41,Eloho.. finally nice to meet you ,Friday,2,February,11,Member2,Positive
2023-02-24,11:42,Lol,Friday,2,February,11,Member4,Positive
2023-02-24,11:43,Nice to meet you. What's your nam,Friday,2,February,11,Member4,Positive
2023-02-24,11:44,Kem,Friday,2,February,11,Member2,Negative
2023-02-24,11:44,Ok. Nice to meet you kem,Friday,2,February,11,Member4,Positive
2023-02-24,11:56,,Friday,2,February,11,Member5,Negative
2023-02-24,12:08,Why isn't d little bird cute as well🙄,Friday,2,February,12,Member1,Positive
2023-02-24,15:38,_Hello everyone I'm Feyisara. It's really good to be here_❤️ (I'm shy and may not be commenting often😶,Friday,2,February,15,Member6,Positive
2023-02-24,15:47,Welcom,Friday,2,February,15,Member4,Negative
2023-02-24,16:48,Hi guys✨,Friday,2,February,16,Member7,Negative
2023-02-24,16:57,<Media omitted,Friday,2,February,16,Member7,Negative
2023-02-24,17:00,"Hi guys, I'm Similoluwa (you can just call me Simi), I'm a frontend developer, currently job hunting (in case you have openings)",Friday,2,February,17,Member8,Negative
2023-02-24,17:02,"Hii Simi, great to e-meet you too",Friday,2,February,17,Member7,Positive
2023-02-24,17:03,I listen to varietie,Friday,2,February,17,Member8,Negative
2023-02-24,17:03,No specific,Friday,2,February,17,Member8,Negative
2023-02-24,17:04,As long as it's good vibe,Friday,2,February,17,Member8,Positive
2023-02-24,17:05,🫱🏼‍🫲🏽🫱🏼‍🫲,Friday,2,February,17,Member7,Negative
2023-02-24,17:05,"Pop,indie, hip hop,blues, electronic, et",Friday,2,February,17,Member8,Negative
2023-02-24,17:05,Welcom,Friday,2,February,17,Member4,Negative
2023-02-24,17:06,Welcom,Friday,2,February,17,Member4,Negative
2023-02-24,17:06,Thank you ,Friday,2,February,17,Member8,Negative
2023-02-24,17:06,"I'm really into Jhene Aiko, Sza and aurora",Friday,2,February,17,Member7,Positive
2023-02-24,17:06,Thank youu ,Friday,2,February,17,Member7,Negative
2023-02-24,17:07,"Yeah, love their music ",Friday,2,February,17,Member8,Positive
2023-02-24,17:08,You can try born tired by  Jhene Aiko,Friday,2,February,17,Member7,Negative
2023-02-24,18:07,I will ,Friday,2,February,18,Member8,Negative
2023-02-24,20:47,"Hello ladies, I’m Tracy, I’m a Program manager. I’m currently seeking new opportunities if you have any please link me ",Friday,2,February,20,Member9,Positive
2023-02-24,20:52,Hi everyone,Friday,2,February,20,Member10,Negative
2023-02-24,20:53,Super excited to be here ,Friday,2,February,20,Member10,Positive
2023-02-24,20:55,Thank you 😊 @234903974657,Friday,2,February,20,Member10,Negative
2023-02-24,20:55,Hello everyone welcomeeeeeee,Friday,2,February,20,Member11,Negative
2023-02-24,20:57,<Media omitted,Friday,2,February,20,Member11,Negative
2023-02-24,21:18,N u haven't called her for me🙄,Friday,2,February,21,Member1,Negative
2023-02-24,21:18,<Media omitted,Friday,2,February,21,Member1,Negative
2023-02-24,21:18,<Media omitted,Friday,2,February,21,Member1,Negative
2023-02-24,21:19,Hello peopl,Friday,2,February,21,Member12,Negative
2023-02-24,21:22,"@2349039746579, March 11th is governorship election day o",Friday,2,February,21,Member1,Negative
2023-02-24,21:26,My fellow anime lover 🤗🫶🏾🫶,Friday,2,February,21,Member3,Negative
2023-02-24,21:26,"Oh,how do I go about that please",Friday,2,February,21,Member8,Negative
2023-02-24,21:27,@2348139115548 hi IJN ,Friday,2,February,21,Member8,Negative
2023-02-24,21:41,🙌🙌,Friday,2,February,21,Member12,Negative
2023-02-24,21:42,<Media omitted,Friday,2,February,21,Member12,Negative
2023-02-24,21:43,My oga🙌,Friday,2,February,21,Member12,Negative
2023-02-24,21:43,Hiiii,Friday,2,February,21,Member12,Negative
2023-02-24,21:53,Hello Everyone,Friday,2,February,21,Member13,Negative
2023-02-24,22:01,"How do I join Tunga community, please",Friday,2,February,22,Member8,Negative
2023-02-24,22:04,What do you do,Friday,2,February,22,Member12,Negative
2023-02-24,22:04,Frontend developmen,Friday,2,February,22,Member8,Negative
2023-02-24,22:05,Can you dm me,Friday,2,February,22,Member12,Negative
2023-02-24,22:06,"Yes, right awa",Friday,2,February,22,Member8,Positive
2023-02-24,22:08,Hi ijeoma nice to e-meet you too ,Friday,2,February,22,Member7,Positive
2023-02-24,22:54,Same here.☺,Friday,2,February,22,Member13,Negative
2023-02-28,21:27,"Hi ladies, good evenin",Tuesday,2,February,21,Member14,Positive
